PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.634                   Index signature for type 'string' is missing in type 'TournamentReward'.
6.634 server/services/tournamentService.ts(214,5): error TS2322: Type 'number' is not assignable to type 'string'.
6.634 server/services/tournamentService.ts(244,7): error TS2322: Type '{ name: string; tournamentId: string; type: "MID_SEASON_CLASSIC"; division: number; seasonDay: number; entryFeeCredits: bigint; entryFeeGems: number; status: "REGISTRATION_OPEN"; prizePoolJson: { ...; }; registrationEndTime: Date; startTime: Date; }' is not assignable to type '(Without<TournamentCreateInput, TournamentUncheckedCreateInput> & TournamentUncheckedCreateInput) | (Without<...> & TournamentCreateInput)'.
6.634   Type '{ name: string; tournamentId: string; type: "MID_SEASON_CLASSIC"; division: number; seasonDay: number; entryFeeCredits: bigint; entryFeeGems: number; status: "REGISTRATION_OPEN"; prizePoolJson: { ...; }; registrationEndTime: Date; startTime: Date; }' is not assignable to type 'Without<TournamentUncheckedCreateInput, TournamentCreateInput> & TournamentCreateInput'.
6.634     Type '{ name: string; tournamentId: string; type: "MID_SEASON_CLASSIC"; division: number; seasonDay: number; entryFeeCredits: bigint; entryFeeGems: number; status: "REGISTRATION_OPEN"; prizePoolJson: { ...; }; registrationEndTime: Date; startTime: Date; }' is not assignable to type 'TournamentCreateInput'.
6.634       Types of property 'prizePoolJson' are incompatible.
6.634         Type '{ champion: TournamentReward; runnerUp: TournamentReward; semifinalist?: TournamentReward | undefined; }' is not assignable to type 'JsonNull | InputJsonValue'.
6.634           Type '{ champion: TournamentReward; runnerUp: TournamentReward; semifinalist?: TournamentReward | undefined; }' is not assignable to type 'InputJsonObject'.
6.634             Property 'champion' is incompatible with index signature.
6.634               Type 'TournamentReward' is not assignable to type 'InputJsonValue | null | undefined'.
6.634                 Type 'TournamentReward' is not assignable to type 'InputJsonObject'.
6.634                   Index signature for type 'string' is missing in type 'TournamentReward'.
6.634 server/services/tournamentService.ts(246,5): error TS2322: Type 'number' is not assignable to type 'string'.
6.634 server/services/tournamentService.ts(252,16): error TS2322: Type 'string' is not assignable to type 'number'.
6.634 server/services/tournamentService.ts(260,39): error TS2339: Property 'entries' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.635 server/services/tournamentService.ts(269,40): error TS2339: Property 'entries' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.635 server/services/tournamentService.ts(269,52): error TS7006: Parameter 'entry' implicitly has an 'any' type.
6.635 server/services/tournamentService.ts(275,9): error TS2353: Object literal may only specify known properties, and 'isAI' does not exist in type 'TeamWhereInput'.
6.635 server/services/tournamentService.ts(286,47): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
6.635   Type 'null' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(292,11): error TS2353: Object literal may only specify known properties, and 'isAI' does not exist in type 'TeamWhereInput'.
6.635 server/services/tournamentService.ts(352,13): error TS2353: Object literal may only specify known properties, and 'displayName' does not exist in type '(Without<UserProfileCreateInput, UserProfileUncheckedCreateInput> & UserProfileUncheckedCreateInput) | (Without<...> & UserProfileCreateInput)'.
6.635 server/services/tournamentService.ts(364,13): error TS2353: Object literal may only specify known properties, and 'isAI' does not exist in type 'Without<TeamCreateInput, TeamUncheckedCreateInput> & TeamUncheckedCreateInput'.
6.635 server/services/tournamentService.ts(391,13): error TS2353: Object literal may only specify known properties, and 'lightingLevel' does not exist in type 'Without<StadiumCreateInput, StadiumUncheckedCreateInput> & StadiumUncheckedCreateInput'.
6.635 server/services/tournamentService.ts(417,15): error TS2353: Object literal may only specify known properties, and 'stamina' does not exist in type 'Without<PlayerCreateInput, PlayerUncheckedCreateInput> & PlayerUncheckedCreateInput'.
6.635 server/services/tournamentService.ts(517,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Team"> | undefined'.
6.635 server/services/tournamentService.ts(538,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(550,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Tournament"> | undefined'.
6.635 server/services/tournamentService.ts(555,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Team"> | undefined'.
6.635 server/services/tournamentService.ts(573,39): error TS2339: Property 'teamInventory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.635 server/services/tournamentService.ts(588,22): error TS2339: Property 'teamInventory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.635 server/services/tournamentService.ts(593,22): error TS2339: Property 'teamInventory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.635 server/services/tournamentService.ts(600,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(603,25): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(605,24): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(608,11): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.635 server/services/tournamentService.ts(616,39): error TS2339: Property 'finances' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(617,29): error TS2339: Property 'finances' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(628,22): error TS2365: Operator '-' cannot be applied to types 'number' and 'number | bigint'.
6.635 server/services/tournamentService.ts(636,28): error TS2365: Operator '-' cannot be applied to types 'number' and 'number | bigint'.
6.635 server/services/tournamentService.ts(649,30): error TS2365: Operator '-' cannot be applied to types 'number' and 'number | bigint'.
6.635 server/services/tournamentService.ts(665,9): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(666,9): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(677,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(678,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(685,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(692,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.635 server/services/tournamentService.ts(703,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(715,9): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(722,40): error TS2339: Property 'tournament' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(728,24): error TS2339: Property 'placement' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(729,25): error TS2339: Property 'creditsWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(730,22): error TS2339: Property 'gemsWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(731,24): error TS2339: Property 'trophyWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(739,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(743,40): error TS2339: Property 'placement' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(744,45): error TS2339: Property 'placement' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(745,65): error TS2339: Property 'creditsWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(746,62): error TS2339: Property 'gemsWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(747,47): error TS2339: Property 'trophyWon' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'.
6.635 server/services/tournamentService.ts(767,9): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(787,77): error TS2551: Property 'tournament' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'. Did you mean 'tournamentId'?
6.635 server/services/tournamentService.ts(805,7): error TS2322: Type 'number' is not assignable to type 'string'.
6.635 server/services/tournamentService.ts(823,9): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.635 server/services/tournamentService.ts(843,80): error TS2551: Property 'tournament' does not exist on type '{ id: number; tournamentId: number; teamId: number; registeredAt: Date; finalRank: number | null; rewardsClaimed: boolean; }'. Did you mean 'tournamentId'?
6.635 server/services/tournamentService.ts(861,7): error TS2322: Type 'number' is not assignable to type 'string'.
6.635 server/services/tournamentService.ts(869,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Team"> | undefined'.
6.635 server/services/tournamentService.ts(876,37): error TS2339: Property 'finances' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(877,27): error TS2339: Property 'finances' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(890,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(893,25): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(895,24): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(914,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.635 server/services/tournamentService.ts(917,25): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.635 server/services/tournamentService.ts(919,24): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.636 server/services/tournamentService.ts(941,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.636 server/services/tournamentService.ts(944,25): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.636 server/services/tournamentService.ts(946,24): error TS2339: Property 'user' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.636 server/services/tournamentService.ts(959,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.636 server/services/tournamentService.ts(960,9): error TS2322: Type 'string' is not assignable to type 'number'.
6.636 server/services/tournamentService.ts(967,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"TournamentEntry"> | undefined'.
6.636 server/services/tournamentService.ts(974,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.636 server/services/tournamentService.ts(1181,13): error TS2322: Type 'string' is not assignable to type 'MatchType | undefined'.
6.636 server/services/tournamentService.ts(1204,13): error TS2322: Type 'string' is not assignable to type 'MatchType | undefined'.
6.636 server/services/tournamentService.ts(1240,20): error TS2551: Property 'homeTeamScore' does not exist on type '{ homeTeam: { id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }; awayTeam: { ...; }; } & { ...; }'. Did you mean 'homeScore'?
6.636 server/services/tournamentService.ts(1240,42): error TS2551: Property 'awayTeamScore' does not exist on type '{ homeTeam: { id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }; awayTeam: { ...; }; } & { ...; }'. Did you mean 'awayScore'?
6.636 server/services/unifiedTournamentAutomation.ts(44,50): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.636 server/services/unifiedTournamentAutomation.ts(149,26): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(149,44): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(150,25): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(150,43): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(151,61): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(151,79): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(181,11): error TS2322: Type '{ tournamentId: number; homeTeamId: number; awayTeamId: number; homeScore: number; awayScore: number; status: string; round: number; gameDate: Date; matchType: string; }[]' is not assignable to type 'GameCreateManyInput | GameCreateManyInput[]'.
6.636   Type '{ tournamentId: number; homeTeamId: number; awayTeamId: number; homeScore: number; awayScore: number; status: string; round: number; gameDate: Date; matchType: string; }[]' is not assignable to type 'GameCreateManyInput[]'.
6.636     Type '{ tournamentId: number; homeTeamId: number; awayTeamId: number; homeScore: number; awayScore: number; status: string; round: number; gameDate: Date; matchType: string; }' is not assignable to type 'GameCreateManyInput'.
6.636       Types of property 'matchType' are incompatible.
6.636         Type 'string' is not assignable to type 'MatchType | undefined'.
6.636 server/services/unifiedTournamentAutomation.ts(220,30): error TS18047: 'finalsMatch.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(220,54): error TS18047: 'finalsMatch.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(222,30): error TS18047: 'finalsMatch.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(222,54): error TS18047: 'finalsMatch.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(248,13): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(248,31): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(290,25): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(290,43): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(300,25): error TS18047: 'match.homeScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(300,43): error TS18047: 'match.awayScore' is possibly 'null'.
6.636 server/services/unifiedTournamentAutomation.ts(355,59): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
6.636   Type 'null' is not assignable to type 'number'.
6.636 server/services/webSocketService.ts(127,52): error TS2339: Property 'homeTeamId' does not exist on type '{}'.
6.636 server/services/webSocketService.ts(128,51): error TS2339: Property 'awayTeamId' does not exist on type '{}'.
6.636 server/services/webSocketService.ts(129,34): error TS2339: Property 'status' does not exist on type '{}'.
6.636 server/services/webSocketService.ts(315,38): error TS7006: Parameter 'stats' implicitly has an 'any' type.
6.636 server/services/webSocketService.ts(315,45): error TS7006: Parameter 'playerId' implicitly has an 'any' type.
6.636 server/services/webSocketService.ts(324,36): error TS7006: Parameter 'stats' implicitly has an 'any' type.
6.636 server/services/webSocketService.ts(324,43): error TS7006: Parameter 'teamId' implicitly has an 'any' type.
6.636 server/storage/adSystemStorage.ts(2,24): error TS2305: Module '"../../generated/prisma"' has no exported member 'AdView'.
6.636 server/storage/adSystemStorage.ts(16,36): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(31,33): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(38,25): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(51,34): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(71,34): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(104,33): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(120,34): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/adSystemStorage.ts(135,42): error TS2339: Property 'adView' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.636 server/storage/auctionStorage.ts(17,9): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'Without<MarketplaceListingCreateInput, MarketplaceListingUncheckedCreateInput> & MarketplaceListingUncheckedCreateInput'.
6.636 server/storage/auctionStorage.ts(30,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.636 server/storage/auctionStorage.ts(32,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(47,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(49,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(64,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(66,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(69,18): error TS2353: Object literal may only specify known properties, and 'endTime' does not exist in type 'MarketplaceListingOrderByWithRelationInput | MarketplaceListingOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(77,16): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'MarketplaceListingWhereInput'.
6.637 server/storage/auctionStorage.ts(83,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(85,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(103,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(105,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(122,15): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(124,24): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(143,9): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'Without<BidCreateInput, BidUncheckedCreateInput> & BidUncheckedCreateInput'.
6.637 server/storage/auctionStorage.ts(152,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(161,9): error TS2353: Object literal may only specify known properties, and 'highBidderId' does not exist in type '(Without<MarketplaceListingUpdateInput, MarketplaceListingUncheckedUpdateInput> & MarketplaceListingUncheckedUpdateInput) | (Without<...> & MarketplaceListingUpdateInput)'.
6.637 server/storage/auctionStorage.ts(177,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(179,18): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(185,16): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'BidWhereInput'.
6.637 server/storage/auctionStorage.ts(192,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(194,18): error TS2353: Object literal may only specify known properties, and 'createdAt' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/auctionStorage.ts(207,9): error TS2353: Object literal may only specify known properties, and 'endTime' does not exist in type 'MarketplaceListingWhereInput'.
6.637 server/storage/auctionStorage.ts(214,13): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'BidInclude<DefaultArgs>'.
6.637 server/storage/auctionStorage.ts(216,22): error TS2353: Object literal may only specify known properties, and 'amount' does not exist in type 'BidOrderByWithRelationInput | BidOrderByWithRelationInput[]'.
6.637 server/storage/consumableStorage.ts(2,39): error TS2305: Module '"../../generated/prisma"' has no exported member 'MatchConsumable'.
6.637 server/storage/consumableStorage.ts(34,32): error TS2339: Property 'matchConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.637 server/storage/consumableStorage.ts(45,25): error TS2339: Property 'matchConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.637 server/storage/consumableStorage.ts(90,44): error TS2339: Property 'matchConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.637 server/storage/consumableStorage.ts(159,25): error TS2339: Property 'matchConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.637 server/storage/consumableStorage.ts(167,18): error TS2339: Property 'matchConsumable' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.637 server/storage/contractStorage.ts(22,9): error TS2322: Type 'bigint' is not assignable to type 'number'.
6.637 server/storage/contractStorage.ts(26,9): error TS2322: Type 'bigint' is not assignable to type 'number'.
6.637 server/storage/contractStorage.ts(34,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(57,9): error TS2322: Type 'bigint' is not assignable to type 'number'.
6.637 server/storage/contractStorage.ts(61,9): error TS2322: Type 'bigint' is not assignable to type 'number'.
6.637 server/storage/contractStorage.ts(69,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(81,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(92,9): error TS2353: Object literal may only specify known properties, and 'isActive' does not exist in type 'ContractWhereInput'.
6.637 server/storage/contractStorage.ts(96,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(99,18): error TS2353: Object literal may only specify known properties, and 'expiryDate' does not exist in type 'ContractOrderByWithRelationInput | ContractOrderByWithRelationInput[]'.
6.637 server/storage/contractStorage.ts(107,9): error TS2353: Object literal may only specify known properties, and 'isActive' does not exist in type 'ContractWhereInput'.
6.637 server/storage/contractStorage.ts(111,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(114,18): error TS2353: Object literal may only specify known properties, and 'expiryDate' does not exist in type 'ContractOrderByWithRelationInput | ContractOrderByWithRelationInput[]'.
6.637 server/storage/contractStorage.ts(121,9): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'ContractWhereInput'.
6.637 server/storage/contractStorage.ts(126,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
6.637 server/storage/contractStorage.ts(135,16): error TS2353: Object literal may only specify known properties, and 'teamId' does not exist in type 'ContractWhereInput'.
6.637 server/storage/contractStorage.ts(138,9): error TS2353: Object literal may only specify known properties, and 'team' does not exist in type 'ContractInclude<DefaultArgs>'.
